Tissue_Type,Cell_Type,Machine_Learning,F1_score,Precision,Recall,Accuracy,Positive_Samples,Negative_Samples
Esophagus,Neoplastic,LightGBM,0.8043,0.827,0.7829,0.7951,2621,2255
Esophagus,Neoplastic,Logistic_Regression,0.7851,0.8301,0.7448,0.7807,2621,2255
Esophagus,Neoplastic,Random_Forest,0.7981,0.8139,0.7829,0.7869,2621,2255
Esophagus,Neoplastic,SVM,0.7996,0.8531,0.7524,0.7971,2621,2255
Esophagus,Neoplastic,Weighted_Ensemble,0.8004,0.8229,0.779,0.791,2621,2255
Esophagus,Neoplastic,XGBoost,0.793,0.8055,0.781,0.7807,2621,2255
HeadNeck,Connective,Decision_Tree,0.6088,0.5741,0.6481,0.6975,1436,2512
HeadNeck,Connective,Gradient_Boosting,0.6618,0.7004,0.6272,0.7671,1436,2512
HeadNeck,Connective,LightGBM,0.661,0.6436,0.6794,0.7468,1436,2512
HeadNeck,Connective,Logistic_Regression,0.6773,0.6228,0.7422,0.743,1436,2512
HeadNeck,Connective,Random_Forest,0.655,0.738,0.5889,0.7747,1436,2512
HeadNeck,Connective,SVM,0.6843,0.6509,0.7213,0.7582,1436,2512
HeadNeck,Connective,Weighted_Ensemble,0.6726,0.6835,0.662,0.7658,1436,2512
HeadNeck,Connective,XGBoost,0.6387,0.6399,0.6376,0.738,1436,2512
HeadNeck,Dead,Decision_Tree,0.0,0.0,0.0,0.981,41,3907
HeadNeck,Dead,Gradient_Boosting,0.1538,0.2,0.125,0.9861,41,3907
HeadNeck,Dead,LightGBM,0.0,0.0,0.0,0.9899,41,3907
HeadNeck,Dead,Logistic_Regression,0.0889,0.0472,0.75,0.8443,41,3907
HeadNeck,Dead,Random_Forest,0.0,0.0,0.0,0.9899,41,3907
HeadNeck,Dead,SVM,0.1408,0.0794,0.625,0.9228,41,3907
HeadNeck,Dead,Weighted_Ensemble,0.1493,0.0847,0.625,0.9278,41,3907
HeadNeck,Dead,XGBoost,0.0,0.0,0.0,0.9861,41,3907
HeadNeck,Epithelial,Decision_Tree,0.2927,0.3529,0.25,0.9633,120,3828
HeadNeck,Epithelial,Gradient_Boosting,0.3871,0.8571,0.25,0.9759,120,3828
HeadNeck,Epithelial,LightGBM,0.2941,0.5,0.2083,0.9696,120,3828
HeadNeck,Epithelial,Logistic_Regression,0.2676,0.161,0.7917,0.8684,120,3828
HeadNeck,Epithelial,Random_Forest,0.1538,1.0,0.0833,0.9722,120,3828
HeadNeck,Epithelial,SVM,0.2075,0.1341,0.4583,0.8937,120,3828
HeadNeck,Epithelial,Weighted_Ensemble,0.25,0.5,0.1667,0.9696,120,3828
HeadNeck,Epithelial,XGBoost,0.2424,0.4444,0.1667,0.9684,120,3828
HeadNeck,Inflammatory,Decision_Tree,0.5596,0.5502,0.5693,0.7709,1009,2939
HeadNeck,Inflammatory,Gradient_Boosting,0.612,0.6829,0.5545,0.8203,1009,2939
HeadNeck,Inflammatory,LightGBM,0.6435,0.6043,0.6881,0.8051,1009,2939
HeadNeck,Inflammatory,Logistic_Regression,0.6299,0.5229,0.7921,0.762,1009,2939
HeadNeck,Inflammatory,Random_Forest,0.6,0.6835,0.5347,0.8177,1009,2939
HeadNeck,Inflammatory,SVM,0.6392,0.5477,0.7673,0.7785,1009,2939
HeadNeck,Inflammatory,Weighted_Ensemble,0.657,0.6415,0.6733,0.8203,1009,2939
HeadNeck,Inflammatory,XGBoost,0.654,0.6273,0.6832,0.8152,1009,2939
HeadNeck,Neoplastic,Decision_Tree,0.6182,0.6194,0.6171,0.7405,1342,2606
HeadNeck,Neoplastic,Gradient_Boosting,0.7037,0.788,0.6357,0.8177,1342,2606
HeadNeck,Neoplastic,LightGBM,0.6906,0.7011,0.6803,0.7924,1342,2606
HeadNeck,Neoplastic,Logistic_Regression,0.6972,0.6884,0.7063,0.7911,1342,2606
HeadNeck,Neoplastic,Random_Forest,0.6596,0.7647,0.5799,0.7962,1342,2606
HeadNeck,Neoplastic,SVM,0.6866,0.6891,0.684,0.7873,1342,2606
HeadNeck,Neoplastic,Weighted_Ensemble,0.6853,0.7382,0.6394,0.8,1342,2606
HeadNeck,Neoplastic,XGBoost,0.6744,0.7,0.6506,0.7861,1342,2606
Kidney,Connective,Decision_Tree,0.2604,0.25,0.2716,0.7715,405,2329
Kidney,Connective,Gradient_Boosting,0.2913,0.6818,0.1852,0.8665,405,2329
Kidney,Connective,LightGBM,0.3662,0.4262,0.321,0.8355,405,2329
Kidney,Connective,Logistic_Regression,0.3768,0.2667,0.642,0.6856,405,2329
Kidney,Connective,Random_Forest,0.2292,0.7333,0.1358,0.8647,405,2329
Kidney,Connective,SVM,0.4673,0.3759,0.6173,0.7916,405,2329
Kidney,Connective,Weighted_Ensemble,0.3913,0.4737,0.3333,0.8464,405,2329
Kidney,Connective,XGBoost,0.3485,0.451,0.284,0.8428,405,2329
Kidney,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,2734
